"pixel_id","fao_id"
24707,57
24708,57
24709,71
24710,71
24711,71
24712,71
24713,71
24714,71
24715,71
24716,71
24717,71
24718,71
24719,71
24720,71
24721,71
24722,71
24723,71
24724,71
24725,71
24726,71
24727,71
24728,71
24729,71
24730,71
24731,71
24732,71
24733,71
24734,71
24735,71
24736,71
24737,71
24738,71
24739,71
24740,71
24741,71
24742,71
24743,71
24744,71
24745,71
24746,71
24747,71
24748,71
24749,71
24750,71
24751,71
24752,71
24753,71
24754,71
24755,71
24756,71
24757,71
24758,71
24759,71
24760,71
24761,71
24762,71
24763,71
24764,71
24765,71
24766,71
24767,71
24768,71
24769,71
24770,71
24771,71
24772,71
24773,71
24774,71
24775,71
24776,71
24777,71
24778,71
24779,71
24780,71
24781,71
24782,71
24783,71
24784,71
24785,77
24786,77
24787,77
24788,77
24789,77
24790,77
24791,77
24792,77
24793,77
24794,77
24795,77
24796,77
24797,77
24798,77
24799,77
24800,77
24801,77
24802,77
24803,77
24804,77
24805,77
24806,77
24807,77
24808,77
24809,77
24810,77
24811,77
24812,77
24813,77
24814,77
24815,77
24816,77
24817,77
24818,77
24819,77
24820,77
24821,77
24822,77
24823,77
24824,77
24825,77
24826,77
24827,77
24828,77
24829,77
24830,77
24831,77
24832,77
24833,77
24834,77
24835,77
24836,77
24837,77
24838,77
24839,77
24840,87
24841,87
24842,87
24843,87
24844,87
24845,87
24846,87
24847,87
24848,87
24849,87
24850,87
24851,87
24852,87
24853,87
24854,87
24855,87
24856,87
24857,87
24858,87
24859,87
24860,87
24861,87
24862,87
24863,87
24864,87
24865,87
24866,87
24867,87
24868,87
24869,87
24870,87
24871,87
24872,87
24873,87
24874,87
24875,87
24876,87
24877,87
24878,87
24879,87
24880,87
24881,87
24882,87
24883,87
24884,41
24885,41
24886,41
24887,41
24888,41
24889,41
24890,41
24891,41
24892,41
24893,41
24894,41
24895,41
24896,41
24897,41
24898,41
24899,41
24900,41
24901,41
24902,41
24903,41
24904,34
24905,34
24906,34
24907,34
24908,34
24909,34
24910,34
24911,34
24912,34
24913,34
24914,34
24915,34
24916,34
24917,34
24918,34
24919,34
24920,34
24921,34
24922,34
24923,34
24924,34
24925,34
24926,34
24927,34
24928,34
24929,34
24930,34
24931,34
24932,34
24933,34
24934,34
24935,34
24936,34
24937,34
24938,34
24939,34
24940,34
24941,34
24942,34
24943,34
24944,34
24945,51
24946,51
24947,51
24948,51
24949,51
24950,51
24951,51
24952,51
24953,51
24954,51
24955,51
24956,51
24957,51
24958,51
24959,51
24960,51
24961,51
24962,51
24963,51
24964,51
24965,51
24966,51
24967,51
24968,51
24969,51
24970,51
24971,51
24972,51
24973,51
24974,51
24975,51
24976,57
24977,57
24978,57
24979,57
24980,57
24981,57
24982,57
24983,57
24984,57
24985,57
24986,57
24987,57
24988,57
24989,57
24990,57
24991,57
24992,57
24993,57
24994,57
24995,57
24996,57
24997,57
24998,57
24999,57
25000,57
25001,71
25002,71
25003,71
25004,71
25005,71
25006,71
25007,71
25008,71
25009,71
25010,71
25011,71
25012,71
25013,71
25014,71
25015,71
25016,71
25017,71
25018,71
25019,71
25020,71
25021,71
25022,71
25023,71
25024,71
25025,71
25026,71
25027,71
25028,71
25029,71
25030,71
25031,71
25032,71
25033,71
25034,71
25035,71
25036,71
25037,71
25038,71
25039,71
25040,71
25041,71
25042,71
25043,71
25044,71
25045,71
25046,71
25047,71
25048,71
25049,71
25050,71
25051,71
25052,71
25053,71
25054,71
25055,71
25056,71
25057,71
25058,71
25059,71
25060,71
25061,71
25062,71
25063,71
25064,71
25065,71
25066,71
25067,71
25068,71
25069,71
25070,71
25071,71
25072,71
25073,71
25074,71
25075,71
25076,71
25077,71
25078,71
25079,71
25080,77
25081,77
25082,77
25083,77
25084,77
25085,77
25086,77
25087,77
25088,77
25089,77
25090,77
25091,77
25092,77
25093,77
25094,77
25095,77
25096,77
25097,77
25098,77
25099,77
25100,77
25101,77
25102,77
25103,77
25104,77
25105,77
25106,77
25107,77
25108,77
25109,77
25110,77
25111,77
25112,77
25113,77
25114,77
25115,77
25116,77
25117,77
25118,77
25119,77
25120,77
25121,77
25122,77
25123,77
25124,77
25125,77
25126,77
25127,77
25128,77
25129,77
25130,77
25131,77
25132,77
25133,77
25134,77
25135,87
25136,87
25137,87
25138,87
25139,87
25140,87
25141,87
25142,87
25143,87
25144,87
25145,87
25146,87
25147,87
25148,87
25149,87
25150,87
25151,87
25152,87
25153,87
25154,87
25155,87
25156,87
25157,87
25158,87
25159,87
25160,87
25161,87
25162,87
25163,87
25164,87
25165,87
25166,87
25167,87
25168,87
25169,87
25170,87
25171,87
25172,87
25173,87
25174,87
25175,87
25176,87
25177,87
25178,87
25179,87
25180,41
25181,41
25182,41
25183,41
25184,41
25185,41
25186,41
25187,41
25188,41
25189,41
25190,41
25191,41
25192,41
25193,41
25194,41
25195,41
25196,41
25197,41
25198,41
25199,41
25200,34
25201,34
25202,34
25203,34
25204,34
25205,34
25206,34
25207,34
25208,34
25209,34
25210,34
25211,34
25212,34
25213,34
25214,34
25215,34
25216,34
25217,34
25218,34
25219,34
25220,34
25221,34
25222,34
25223,34
25224,34
25225,34
25226,34
25227,34
25228,34
25229,34
25230,34
25231,34
25232,34
25233,34
25234,34
25235,34
25236,34
25237,34
25238,34
25239,34
25240,34
25241,51
25242,51
25243,51
25244,51
25245,51
25246,51
25247,51
25248,51
25249,51
25250,51
25251,51
25252,51
25253,51
25254,51
25255,51
25256,51
25257,51
25258,51
25259,51
25260,51
25261,51
25262,51
25263,51
25264,51
25265,51
25266,51
25267,51
25268,51
25269,51
25270,51
25271,57
25272,57
25273,57
25274,57
25275,57
25276,57
25277,57
25278,57
25279,57
25280,57
25281,57
25282,57
25283,57
25284,57
25285,57
25286,57
25287,57
25288,57
25289,57
25290,57
25291,57
25292,57
25293,57
25294,57
25295,57
25296,57
25297,71
25298,71
25299,71
25300,71
25301,71
25302,71
25303,71
25304,71
25305,71
25306,71
25307,71
25308,71
25309,71
25310,71
25311,71
25312,71
25313,71
25314,71
25315,71
25316,71
25317,71
25318,71
25319,71
25320,71
25321,71
25322,71
25323,71
25324,71
25325,71
25326,71
25327,71
25328,71
25329,71
25330,71
25331,71
25332,71
25333,71
25334,71
25335,71
25336,71
25337,71
25338,71
25339,71
25340,71
25341,71
25342,71
25343,71
25344,71
25345,71
25346,71
25347,71
25348,71
25349,71
25350,71
25351,71
25352,71
25353,71
25354,71
25355,71
25356,71
25357,71
25358,71
25359,71
25360,71
25361,71
25362,71
25363,71
25364,71
25365,71
25366,71
25367,71
25368,71
25369,71
25370,71
25371,71
25372,71
25373,71
25374,71
25375,77
25376,77
25377,77
25378,77
25379,77
25380,77
25381,77
25382,77
25383,77
25384,77
25385,77
25386,77
25387,77
25388,77
25389,77
25390,77
25391,77
25392,77
25393,77
25394,77
25395,77
25396,77
25397,77
25398,77
25399,77
25400,77
25401,77
25402,77
25403,77
25404,77
25405,77
25406,77
25407,77
25408,77
25409,77
25410,77
25411,77
25412,77
25413,77
25414,77
25415,77
25416,77
25417,77
25418,77
25419,77
25420,77
25421,77
25422,77
25423,77
25424,77
25425,77
25426,77
25427,77
25428,77
25429,77
25430,87
25431,87
25432,87
25433,87
25434,87
25435,87
25436,87
25437,87
25438,87
25439,87
25440,87
25441,87
25442,87
25443,87
25444,87
25445,87
25446,87
25447,87
25448,87
25449,87
25450,87
25451,87
25452,87
25453,87
25454,87
25455,87
25456,87
25457,87
25458,87
25459,87
25460,87
25461,87
25462,87
25463,87
25464,87
25465,87
25466,87
25467,87
25468,87
25469,87
25470,87
25471,87
25472,87
25473,87
25474,87
25475,41
25476,41
25477,41
25478,41
25479,41
25480,41
25481,41
25482,41
25483,41
25484,41
25485,41
25486,41
25487,41
25488,41
25489,41
25490,41
25491,41
25492,41
25493,41
25494,41
25495,41
25496,34
25497,34
25498,34
25499,34
25500,34
25501,34
25502,34
25503,34
25504,34
25505,34
25506,34
25507,34
25508,34
25509,34
25510,34
25511,34
25512,34
25513,34
25514,34
25515,34
25516,34
25517,34
25518,34
25519,34
25520,34
25521,34
25522,34
25523,34
25524,34
25525,34
25526,34
25527,34
25528,34
25529,34
25530,34
25531,34
25532,34
25533,34
25534,34
25535,34
25536,34
25537,51
25538,51
25539,51
25540,51
25541,51
25542,51
25543,51
25544,51
25545,51
25546,51
25547,51
25548,51
25549,51
25550,51
25551,51
25552,51
25553,51
25554,51
25555,51
25556,51
25557,51
25558,51
25559,51
25560,51
25561,51
25562,51
25563,51
25564,51
25565,51
25566,57
25567,57
25568,57
25569,57
25570,57
25571,57
25572,57
25573,57
25574,57
25575,57
25576,57
25577,57
25578,57
25579,57
25580,57
25581,57
25582,57
25583,57
25584,57
25585,57
25586,57
25587,57
25588,57
25589,57
25590,57
25591,71
25592,71
25593,71
25594,71
25595,71
25596,71
25597,71
25598,71
25599,71
25600,71
25601,71
25602,71
25603,71
25604,71
25605,71
25606,71
25607,71
25608,71
25609,71
25610,71
25611,71
25612,71
25613,71
25614,71
25615,71
25616,71
25617,71
25618,71
25619,71
25620,71
25621,71
25622,71
25623,71
25624,71
25625,71
25626,71
25627,71
25628,71
25629,71
25630,71
25631,71
25632,71
25633,71
25634,71
25635,71
25636,71
25637,71
25638,71
25639,71
25640,71
25641,71
25642,71
25643,71
25644,71
25645,71
25646,71
25647,71
25648,71
25649,71
25650,71
25651,71
25652,71
25653,71
25654,71
25655,71
25656,71
25657,71
25658,71
25659,71
25660,71
25661,71
25662,71
25663,71
25664,71
25665,71
25666,71
25667,71
25668,71
25669,71
25670,71
25671,77
25672,77
25673,77
25674,77
25675,77
25676,77
25677,77
25678,77
25679,77
25680,77
25681,77
25682,77
25683,77
25684,77
25685,77
25686,77
25687,77
25688,77
25689,77
25690,77
25691,77
25692,77
25693,77
25694,77
25695,77
25696,77
25697,77
25698,77
25699,77
25700,77
25701,77
25702,77
25703,77
25704,77
25705,77
25706,77
25707,77
25708,77
25709,77
25710,77
25711,77
25712,77
25713,77
25714,77
25715,77
25716,77
25717,77
25718,77
25719,77
25720,77
25721,77
25722,77
25723,77
25724,77
25725,77
25726,87
25727,87
25728,87
25729,87
25730,87
25731,87
25732,87
25733,87
25734,87
25735,87
25736,87
25737,87
25738,87
25739,87
25740,87
25741,87
25742,87
25743,87
25744,87
25745,87
25746,87
25747,87
25748,87
25749,87
25750,87
25751,87
25752,87
25753,87
25754,87
25755,87
25756,87
25757,87
25758,87
25759,87
25760,87
25761,87
25762,87
25763,87
25764,87
25765,87
25766,87
25767,87
25768,87
25769,87
25770,87
25771,87
25772,87
25773,87
25774,87
25775,41
25776,41
25777,41
25778,41
25779,41
25780,41
25781,41
25782,41
25783,41
25784,41
25785,41
25786,41
25787,41
25788,41
25789,41
25790,41
25791,41
25792,41
25793,41
25794,41
25795,41
25796,41
25797,34
25798,34
25799,34
25800,34
25801,34
25802,34
25803,34
25804,34
25805,34
25806,34
25807,34
25808,34
25809,34
25810,34
25811,34
25812,34
25813,34
25814,34
25815,34
25816,34
25817,34
25818,34
25819,34
25820,34
25821,34
25822,34
25823,34
25824,34
25825,34
25826,34
25827,34
25828,34
25829,34
25830,34
25831,51
25832,51
25833,51
25834,51
25835,51
25836,51
25837,51
25838,51
25839,51
25840,51
25841,51
25842,51
25843,51
25844,51
25845,51
25846,51
25847,51
25848,51
25849,51
25850,51
25851,51
25852,51
25853,51
25854,51
25855,51
25856,51
25857,51
25858,51
25859,57
25860,57
25861,57
25862,57
25863,57
25864,57
25865,57
25866,57
25867,57
25868,57
25869,57
25870,57
25871,57
25872,57
25873,57
25874,57
25875,57
25876,57
25877,57
25878,57
25879,57
25880,57
25881,57
25882,57
25883,57
25884,57
25885,71
25886,71
25887,71
25888,71
25889,71
25890,71
25891,71
25892,71
25893,71
25894,71
25895,71
25896,71
25897,71
25898,71
25899,71
25900,71
25901,71
25902,71
25903,71
25904,71
25905,71
25906,71
25907,71
25908,71
25909,71
25910,71
25911,71
25912,71
25913,71
25914,71
25915,71
25916,71
25917,71
25918,71
25919,71
25920,71
25921,71
25922,71
25923,71
25924,71
25925,71
25926,71
25927,71
25928,71
25929,71
25930,71
25931,71
25932,71
25933,71
25934,71
25935,71
25936,71
25937,71
25938,71
25939,71
25940,71
25941,71
25942,71
25943,71
25944,71
25945,71
25946,71
25947,71
25948,71
25949,71
25950,71
25951,71
25952,71
25953,71
25954,71
25955,71
25956,71
25957,71
25958,71
25959,71
25960,71
25961,71
25962,71
25963,71
25964,71
25965,71
25966,77
25967,77
25968,77
25969,77
25970,77
25971,77
25972,77
25973,77
25974,77
25975,77
25976,77
25977,77
25978,77
25979,77
25980,77
25981,77
25982,77
25983,77
25984,77
25985,77
25986,77
25987,77
25988,77
25989,77
25990,77
25991,77
25992,77
25993,77
25994,77
25995,77
25996,77
25997,77
25998,77
25999,77
26000,77
26001,77
26002,77
26003,77
26004,77
26005,77
26006,77
26007,77
26008,77
26009,77
26010,77
26011,77
26012,77
26013,77
26014,77
26015,77
26016,77
26017,77
26018,77
26019,77
26020,77
26021,77
26022,77
26023,77
26024,77
26025,77
26026,77
26027,77
26028,77
26029,77
26030,77
26031,77
26032,77
26033,77
26034,77
26035,77
26036,77
26037,77
26038,77
26039,77
26040,77
26041,77
26042,77
26043,77
26044,77
26045,77
26046,77
26047,77
26048,77
26049,77
26050,77
26051,77
26052,77
26053,77
26054,77
26055,77
26056,77
26057,77
26058,77
26059,77
26060,77
26061,77
26062,87
26063,87
26064,87
26065,87
26066,31
26067,31
26068,31
26069,31
26070,31
26071,31
26072,31
26073,31
26074,31
26075,31
26076,31
26077,31
26078,31
26079,31
26080,31
26081,31
26082,31
26083,34
26084,34
26085,34
26086,34
26087,34
26088,34
26089,34
26090,34
26091,34
26092,34
26093,34
26094,34
26095,34
26096,34
26097,34
26098,34
26099,34
26100,34
26101,34
26102,34
26103,34
26104,34
26105,34
26106,34
26107,34
26108,34
26109,34
26110,34
26111,34
26112,34
26113,34
26114,34
26115,34
26116,34
26117,34
26118,51
26119,51
26120,51
26121,51
26122,51
26123,51
26124,51
26125,51
26126,51
26127,51
26128,51
26129,51
26130,51
26131,51
26132,51
26133,51
26134,51
26135,51
26136,51
26137,51
26138,51
26139,51
26140,51
26141,51
26142,51
26143,51
26144,51
26145,51
26146,57
26147,57
26148,57
26149,57
26150,57
26151,57
26152,57
26153,57
26154,57
26155,57
26156,57
26157,57
26158,57
26159,57
26160,57
26161,57
26162,57
26163,57
26164,57
26165,57
26166,57
26167,57
26168,57
26169,57
26170,57
26171,57
26172,71
26173,71
26174,71
26175,71
26176,71
26177,71
26178,71
26179,71
26180,71
26181,71
26182,71
26183,71
26184,71
26185,71
26186,71
26187,71
26188,71
26189,71
26190,71
26191,71
26192,71
26193,71
26194,71
26195,71
26196,71
26197,71
26198,71
26199,71
26200,71
26201,71
26202,71
26203,71
26204,71
26205,71
26206,71
26207,71
26208,71
26209,71
26210,71
26211,71
26212,71
26213,71
26214,71
26215,71
26216,71
26217,71
26218,71
26219,71
26220,71
26221,71
26222,71
26223,71
26224,71
26225,71
26226,71
26227,71
26228,71
26229,71
26230,71
26231,71
26232,71
26233,71
26234,71
26235,71
26236,71
26237,71
26238,71
26239,71
26240,71
26241,71
26242,71
26243,71
26244,71
26245,71
26246,71
26247,71
26248,71
26249,71
26250,71
26251,71
26252,71
26253,71
26254,77
26255,77
26256,77
26257,77
26258,77
26259,77
26260,77
26261,77
26262,77
26263,77
26264,77
26265,77
26266,77
26267,77
26268,77
26269,77
26270,77
26271,77
26272,77
26273,77
26274,77
26275,77
26276,77
26277,77
26278,77
26279,77
26280,77
26281,77
26282,77
26283,77
26284,77
26285,77
26286,77
26287,77
26288,77
26289,77
26290,77
26291,77
26292,77
26293,77
26294,77
26295,77
26296,77
26297,77
26298,77
26299,77
26300,77
26301,77
26302,77
26303,77
26304,77
26305,77
26306,77
26307,77
26308,77
26309,77
26310,77
26311,77
26312,77
26313,77
26314,77
26315,77
26316,77
26317,77
26318,77
26319,77
26320,77
26321,77
26322,77
26323,77
26324,77
26325,77
26326,77
26327,77
26328,77
26329,77
26330,77
26331,77
26332,77
26333,77
26334,77
26335,77
26336,77
26337,77
26338,77
26339,77
26340,77
26341,77
26342,77
26343,77
26344,77
26345,77
26346,77
26347,77
26348,77
26349,77
26350,77
26351,87
26352,87
26353,87
26354,87
26355,31
26356,31
26357,31
26358,31
26359,31
26360,31
26361,31
26362,31
26363,31
26364,31
26365,31
26366,31
26367,31
26368,31
26369,31
26370,31
26371,31
26372,31
26373,34
26374,34
26375,34
26376,34
26377,34
26378,34
26379,34
26380,34
26381,34
26382,34
26383,34
26384,34
26385,34
26386,34
26387,34
26388,34
26389,34
26390,34
26391,34
26392,34
26393,34
26394,34
26395,34
26396,34
26397,34
26398,34
26399,34
26400,34
26401,34
26402,34
26403,51
26404,51
26405,51
26406,51
26407,51
26408,51
26409,51
26410,51
26411,51
26412,51
26413,51
26414,51
26415,51
26416,51
26417,51
26418,51
26419,51
26420,51
26421,51
26422,51
26423,51
26424,51
26425,51
26426,51
26427,51
26428,51
26429,51
26430,57
26431,57
26432,57
26433,57
26434,57
26435,57
26436,57
26437,57
26438,57
26439,57
26440,57
26441,57
26442,57
26443,57
26444,57
26445,57
26446,57
26447,57
26448,57
26449,57
26450,57
26451,57
26452,57
26453,71
26454,71
26455,71
26456,71
26457,71
26458,71
26459,71
26460,71
26461,71
26462,71
26463,71
26464,71
26465,71
26466,71
26467,71
26468,71
26469,71
26470,71
26471,71
26472,71
26473,71
26474,71
26475,71
26476,71
26477,71
26478,71
26479,71
26480,71
26481,71
26482,71
26483,71
26484,71
26485,71
26486,71
26487,71
26488,71
26489,71
26490,71
26491,71
26492,71
26493,71
26494,71
26495,71
26496,71
26497,71
26498,71
26499,71
26500,71
26501,71
26502,71
26503,71
26504,71
26505,71
26506,71
26507,71
26508,71
26509,71
26510,71
26511,71
26512,71
26513,71
26514,71
26515,71
26516,71
26517,71
26518,71
26519,71
26520,71
26521,71
26522,71
26523,71
26524,71
26525,71
26526,71
26527,71
26528,71
26529,71
26530,71
26531,71
26532,71
26533,71
26534,71
26535,71
26536,71
26537,77
26538,77
26539,77
26540,77
26541,77
26542,77
26543,77
26544,77
26545,77
26546,77
26547,77
26548,77
26549,77
26550,77
26551,77
26552,77
26553,77
26554,77
26555,77
26556,77
26557,77
26558,77
26559,77
26560,77
26561,77
26562,77
26563,77
26564,77
26565,77
26566,77
26567,77
26568,77
26569,77
26570,77
26571,77
26572,77
26573,77
26574,77
26575,77
26576,77
26577,77
26578,77
26579,77
26580,77
26581,77
26582,77
26583,77
26584,77
26585,77
26586,77
26587,77
26588,77
26589,77
26590,77
26591,77
26592,77
26593,77
26594,77
26595,77
26596,77
26597,77
26598,77
26599,77
26600,77
26601,77
26602,77
26603,77
26604,77
26605,77
26606,77
26607,77
26608,77
26609,77
26610,77
26611,77
26612,77
26613,77
26614,77
26615,77
26616,77
26617,77
26618,77
26619,77
26620,77
26621,77
26622,77
26623,77
26624,77
26625,77
26626,77
26627,77
26628,77
26629,77
26630,77
26631,77
26632,77
26633,77
26634,77
26635,77
26636,77
26637,77
26638,77
26639,31
26640,31
26641,31
26642,31
26643,31
26644,31
26645,31
26646,31
26647,31
26648,31
26649,31
26650,31
26651,31
26652,31
26653,31
26654,31
26655,31
26656,31
26657,31
26658,34
26659,34
26660,34
26661,34
26662,34
26663,34
26664,34
26665,34
26666,34
26667,34
26668,34
26669,34
26670,34
26671,34
26672,34
26673,34
26674,34
26675,34
26676,34
26677,34
26678,34
26679,34
26680,34
26681,34
26682,34
26683,34
26684,34
26685,34
26686,34
26687,51
26688,51
26689,51
26690,51
26691,51
26692,51
26693,51
26694,51
26695,51
26696,51
26697,51
26698,51
26699,51
26700,51
26701,51
26702,51
26703,51
26704,51
26705,51
26706,51
26707,51
26708,51
26709,51
26710,51
26711,51
26712,51
26713,51
26714,57
26715,57
26716,57
26717,57
26718,57
26719,57
26720,57
26721,57
26722,57
26723,57
26724,57
26725,57
26726,57
26727,57
26728,57
26729,57
26730,57
26731,57
26732,57
26733,57
26734,57
26735,57
26736,57
26737,57
26738,71
26739,71
26740,71
26741,71
26742,71
26743,71
26744,71
26745,71
26746,71
26747,71
26748,71
26749,71
26750,71
26751,71
26752,71
26753,71
26754,71
26755,71
26756,71
26757,71
26758,71
26759,71
26760,71
26761,71
26762,71
26763,71
26764,71
26765,71
26766,71
26767,71
26768,71
26769,71
26770,71
26771,71
26772,71
26773,71
26774,71
26775,71
26776,71
26777,71
26778,71
26779,71
26780,71
26781,71
26782,71
26783,71
26784,71
26785,71
26786,71
26787,71
26788,71
26789,71
26790,71
26791,71
26792,71
26793,71
26794,71
26795,71
26796,71
26797,71
26798,71
26799,71
26800,71
26801,71
26802,71
26803,71
26804,71
26805,71
26806,71
26807,71
26808,71
26809,71
26810,71
26811,71
26812,71
26813,71
26814,71
26815,71
26816,71
26817,71
26818,71
26819,71
26820,71
26821,71
26822,77
26823,77
26824,77
26825,77
26826,77
26827,77
26828,77
26829,77
26830,77
26831,77
26832,77
26833,77
26834,77
26835,77
26836,77
26837,77
26838,77
26839,77
26840,77
26841,77
26842,77
26843,77
26844,77
26845,77
26846,77
26847,77
26848,77
26849,77
26850,77
26851,77
26852,77
26853,77
26854,77
26855,77
26856,77
26857,77
26858,77
26859,77
26860,77
26861,77
26862,77
26863,77
26864,77
26865,77
26866,77
26867,77
26868,77
26869,77
26870,77
26871,77
26872,77
26873,77
26874,77
26875,77
26876,77
26877,77
26878,77
26879,77
26880,77
26881,77
26882,77
26883,77
26884,77
26885,77
26886,77
26887,77
26888,77
26889,77
26890,77
26891,77
26892,77
26893,77
26894,77
26895,77
26896,77
26897,77
26898,77
26899,77
26900,77
26901,77
26902,77
26903,77
26904,77
26905,77
26906,77
26907,77
26908,77
26909,77
26910,77
26911,77
26912,77
26913,77
26914,77
26915,31
26916,31
26917,31
26918,31
26919,31
26920,31
26921,31
26922,31
26923,31
26924,31
26925,31
26926,31
26927,31
26928,31
26929,31
26930,31
26931,31
26932,31
26933,31
26934,31
26935,31
26936,31
26937,31
26938,31
26939,31
26940,31
26941,31
26942,31
26943,31
26944,31
26945,31
26946,31
26947,34
26948,34
26949,34
26950,34
26951,34
26952,34
26953,34
26954,34
26955,34
26956,34
26957,34
26958,34
26959,34
26960,34
26961,34
26962,34
26963,34
26964,34
26965,34
26966,34
26967,34
26968,34
26969,34
26970,34
26971,34
26972,34
26973,34
26974,34
26975,51
26976,51
26977,51
26978,51
26979,51
26980,51
26981,51
26982,51
26983,51
26984,51
26985,51
26986,51
26987,51
26988,51
26989,51
26990,51
26991,51
26992,51
26993,51
26994,51
26995,51
26996,51
26997,51
26998,51
26999,51
27000,51
27001,51
27002,57
27003,57
27004,57
27005,57
27006,57
27007,57
27008,57
27009,57
27010,57
27011,57
27012,57
27013,57
27014,57
27015,57
27016,57
27017,57
27018,57
27019,57
27020,57
27021,57
27022,57
27023,71
27024,71
27025,71
27026,71
27027,71
27028,71
27029,71
27030,71
27031,71
27032,71
27033,71
27034,71
27035,71
27036,71
27037,71
27038,71
27039,71
27040,71
27041,71
27042,71
27043,71
27044,71
27045,71
27046,71
27047,71
27048,71
27049,71
27050,71
27051,71
27052,71
27053,71
27054,71
27055,71
27056,71
27057,71
27058,71
27059,71
27060,71
27061,71
27062,71
27063,71
27064,71
27065,71
27066,71
27067,71
27068,71
27069,71
27070,71
27071,71
27072,71
27073,71
27074,71
27075,71
27076,71
27077,71
27078,71
27079,71
27080,71
27081,71
27082,71
27083,71
27084,71
27085,71
27086,71
27087,71
27088,71
27089,71
27090,71
27091,71
27092,71
27093,71
27094,71
27095,71
27096,71
27097,71
27098,71
27099,71
27100,71
27101,71
27102,71
27103,71
27104,71
27105,71
27106,71
27107,71
27108,77
27109,77
27110,77
27111,77
27112,77
27113,77
27114,77
27115,77
27116,77
27117,77
27118,77
27119,77
27120,77
27121,77
27122,77
27123,77
27124,77
27125,77
27126,77
27127,77
27128,77
27129,77
27130,77
27131,77
27132,77
27133,77
27134,77
27135,77
27136,77
27137,77
27138,77
27139,77
27140,77
27141,77
27142,77
27143,77
27144,77
27145,77
27146,77
27147,77
27148,77
27149,77
27150,77
27151,77
27152,77
27153,77
27154,77
27155,77
27156,77
27157,77
27158,77
27159,77
27160,77
27161,77
27162,77
27163,77
27164,77
27165,77
27166,77
27167,77
27168,77
27169,77
27170,77
27171,77
27172,77
27173,77
27174,77
27175,77
27176,77
27177,77
27178,77
27179,77
27180,77
27181,77
27182,77
27183,77
27184,77
27185,77
27186,77
27187,77
27188,77
27189,77
27190,77
27191,77
27192,77
27193,77
27194,77
27195,77
27196,77
27197,77
27198,77
27199,77
27200,31
27201,31
27202,31
27203,31
27204,31
27205,31
27206,31
27207,31
27208,31
27209,31
27210,31
27211,31
27212,31
27213,31
27214,31
27215,31
27216,31
27217,31
27218,31
27219,31
27220,31
27221,31
27222,31
27223,31
27224,31
27225,31
27226,31
27227,31
27228,31
27229,31
27230,31
27231,31
27232,31
27233,31
27234,31
27235,31
27236,31
27237,31
27238,31
27239,31
27240,34
27241,34
27242,34
27243,34
27244,34
27245,34
27246,34
27247,34
27248,34
27249,34
27250,34
27251,34
27252,34
27253,34
27254,34
27255,34
27256,34
27257,34
27258,34
27259,34
27260,34
27261,34
27262,34
27263,34
27264,34
27265,34
27266,34
27267,34
27268,34
27269,34
27270,34
27271,34
27272,34
27273,51
27274,51
27275,51
27276,51
27277,51
27278,51
27279,51
27280,51
27281,51
27282,51
27283,51
27284,51
27285,51
27286,51
27287,51
27288,51
27289,51
27290,51
27291,51
27292,51
27293,51
27294,51
27295,51
27296,51
27297,51
27298,51
27299,51
27300,57
27301,57
27302,57
27303,57
27304,57
27305,57
27306,57
27307,57
27308,57
27309,57
27310,57
27311,57
27312,57
27313,57
27314,57
27315,57
27316,57
27317,57
27318,57
27319,57
27320,71
27321,71
27322,71
27323,71
27324,71
27325,71
27326,71
27327,71
27328,71
27329,71
27330,71
27331,71
27332,71
27333,71
27334,71
27335,71
27336,71
27337,71
27338,71
27339,71
27340,71
27341,71
27342,71
27343,71
27344,71
27345,71
27346,71
27347,71
27348,71
27349,71
27350,71
27351,71
27352,71
27353,71
27354,71
27355,71
27356,71
27357,71
27358,71
27359,71
27360,71
27361,71
27362,71
27363,71
27364,71
27365,71
27366,71
27367,71
27368,71
27369,71
27370,71
27371,71
27372,71
27373,71
27374,71
27375,71
27376,71
27377,71
27378,71
27379,71
27380,71
27381,71
27382,71
27383,71
27384,71
27385,71
27386,71
27387,71
27388,71
27389,71
27390,71
27391,71
27392,71
27393,71
27394,71
27395,71
27396,71
27397,71
27398,71
27399,71
27400,71
27401,71
27402,71
27403,71
27404,71
27405,77
27406,77
27407,77
27408,77
27409,77
27410,77
27411,77
27412,77
27413,77
27414,77
27415,77
27416,77
27417,77
27418,77
27419,77
27420,77
27421,77
27422,77
27423,77
27424,77
27425,77
27426,77
27427,77
27428,77
27429,77
27430,77
27431,77
27432,77
27433,77
27434,77
27435,77
27436,77
27437,77
27438,77
27439,77
27440,77
27441,77
27442,77
27443,77
27444,77
27445,77
27446,77
27447,77
27448,77
27449,77
27450,77
27451,77
27452,77
27453,77
27454,77
27455,77
27456,77
27457,77
27458,77
27459,77
27460,77
27461,77
27462,77
27463,77
27464,77
27465,77
27466,77
27467,77
27468,77
27469,77
27470,77
27471,77
27472,77
27473,77
27474,77
27475,77
27476,77
27477,77
27478,77
27479,77
27480,77
27481,77
27482,77
27483,77
27484,77
27485,77
27486,77
27487,77
27488,77
27489,77
27490,77
27491,77
27492,77
27493,77
27494,77
27495,77
27496,31
27497,31
27498,31
27499,31
27500,31
27501,31
27502,31
27503,31
