"pixel_id","provid"
71572,8
71574,8
71576,8
71578,8
71580,8
71582,8
71584,8
71586,8
71588,8
71590,8
71592,8
71594,8
71596,8
71598,8
71600,8
71602,8
71604,8
71606,8
71608,8
71610,8
71612,8
71614,8
71616,8
71618,8
71620,8
71622,8
71624,8
71626,8
71628,8
71630,8
71632,8
71634,8
71636,8
71638,8
71640,8
71642,8
71644,8
71646,8
71648,8
71650,8
71652,8
71654,8
71656,8
71658,8
71660,8
71662,8
71664,8
71666,8
71668,8
71670,8
71672,8
71674,7
71676,7
71678,7
71680,7
71682,7
71684,7
71686,7
71688,7
71690,7
71692,7
71694,7
71698,30
71700,30
71702,30
71704,30
71706,30
71708,30
71710,30
71712,30
71714,30
71716,30
71718,30
71720,30
71722,30
71724,30
71726,30
71728,30
71730,30
71732,30
71734,30
71736,30
71738,30
71740,30
71742,27
71744,27
71746,27
71748,27
71750,27
71752,27
71754,27
71756,27
71758,27
71760,27
71762,27
71764,27
71766,27
71768,27
71770,27
71772,27
71774,27
71776,27
71778,27
71780,27
71782,27
71784,27
71786,27
71788,27
71790,27
71792,29
71794,29
71796,29
71798,29
71800,29
71802,29
71809,20
71811,20
71813,20
71815,20
71817,20
71819,20
71821,20
71823,20
71828,18
71830,18
71832,18
71834,19
71836,19
71838,19
71840,19
71842,19
71844,19
71846,19
71848,19
71850,19
71852,19
71854,19
71856,19
71858,19
71860,19
71862,19
71864,19
71866,19
71868,19
71870,19
71872,19
71874,19
71876,19
71878,19
71880,18
71882,18
71884,18
71886,18
71888,18
71890,18
71892,18
71894,18
71896,18
71898,18
71900,18
71902,18
71904,18
71906,18
71908,18
71910,18
71912,18
71914,18
71916,18
71918,18
71920,18
71922,18
71924,18
71926,18
71928,18
71930,18
71932,18
71934,18
71936,18
71938,18
71940,18
71942,18
71944,18
71946,18
71948,18
71950,18
71952,18
71954,18
71956,18
71958,18
71975,9
71977,9
71979,9
71981,9
71983,9
71985,9
71989,9
71991,9
71993,9
71995,9
71997,9
72001,9
72003,9
72005,9
72007,9
72009,9
72011,8
72013,8
72015,8
72017,8
72019,8
72021,8
72023,8
72025,8
72027,8
70384,8
70386,8
70388,8
70390,8
70392,8
70394,8
70396,8
70398,8
70400,8
70402,8
70404,8
70406,8
70408,8
70410,8
70412,8
70414,8
70416,8
70418,8
70420,8
70422,8
70424,8
70426,8
70428,8
70430,8
70432,8
70434,8
70436,8
70438,8
70440,8
70442,8
70444,8
70446,8
70448,8
70450,8
70452,8
70454,8
70456,8
70458,8
70460,8
70462,8
70464,8
70466,8
70468,8
70470,8
70472,8
70474,8
70476,8
70478,8
70480,8
70482,8
70484,8
70486,8
70488,8
70490,8
70492,8
70494,8
70496,8
70498,8
70500,8
70502,8
70504,8
70506,8
70508,8
70510,8
70512,8
70514,8
70516,8
70518,8
70520,8
70522,8
70524,8
70526,8
70528,8
70530,8
70532,8
70534,8
70536,8
70538,8
70540,8
70542,8
70544,8
70546,8
70548,8
70550,8
70552,8
70554,8
70556,8
70558,8
70560,8
70562,8
70564,8
70566,8
70568,8
70570,8
70572,8
70574,8
70576,8
70578,8
70580,7
70582,7
70584,7
70586,7
70588,7
70590,7
70592,7
70594,7
70596,7
70598,7
70600,7
70605,30
70607,30
70609,30
70611,30
70613,30
70615,30
70617,30
70619,30
70621,30
70623,30
70625,30
70627,30
70629,30
70631,30
70633,30
70635,30
70637,30
70639,30
70641,30
70643,30
70645,30
70647,30
70649,30
70651,30
70653,30
70655,30
70657,30
70659,27
70661,27
70663,27
70665,27
70667,27
70669,27
70671,27
70673,27
70675,27
70677,27
70679,27
70681,27
70683,27
70685,27
70687,27
70689,27
70691,27
70693,27
70695,27
70697,27
70699,29
70701,29
70703,29
70705,29
70707,29
70709,29
70711,29
70716,20
70718,20
70720,20
70722,20
70724,20
70726,20
70728,20
70730,20
70733,19
70735,19
70737,19
70739,19
70741,19
70743,19
70745,19
70747,19
70749,19
70751,19
70753,19
70755,19
70757,19
70759,19
70761,19
70763,19
70765,19
70767,19
70769,19
70771,19
70773,19
70775,19
70777,19
70779,19
70781,19
70783,19
70785,19
70787,19
70789,19
70791,19
70793,18
70795,18
70797,18
70799,18
70801,18
70803,18
70805,18
70807,18
70809,18
70811,18
70813,18
70815,18
70817,18
70819,18
70821,18
70823,18
70825,18
70827,18
70829,18
70831,18
70833,18
70835,18
70837,18
70839,18
70841,18
70843,18
70845,18
70847,18
70849,18
70851,18
70853,18
70855,18
70857,18
70859,18
70861,18
70876,9
70878,9
70880,9
70882,9
70884,9
70886,9
70888,9
70890,9
70892,9
70894,9
70896,9
70898,9
70902,9
70904,9
70906,9
70908,9
70910,8
70912,8
70914,8
70916,8
70918,8
70920,8
70922,8
70924,8
70926,8
69288,8
69290,8
69292,8
69294,8
69296,8
69298,8
69300,8
69302,8
69304,8
69306,8
69308,8
69310,8
69312,8
69314,8
69316,8
69318,8
69320,8
69322,8
69324,8
69326,8
69328,8
69330,8
69332,8
69334,8
69336,8
69338,8
69340,8
69342,8
69344,8
69346,8
69348,8
69350,8
69352,8
69354,8
69356,8
69358,8
69360,8
69362,8
69364,8
69366,8
69368,8
69370,8
69372,8
69374,8
69376,8
69378,8
69380,8
69382,8
69384,8
69386,8
69388,8
69390,8
69392,8
69394,8
69396,8
69398,8
69400,8
69402,8
69404,8
69406,8
69408,8
69410,8
69412,8
69414,8
69416,8
69418,8
69420,8
69422,8
69424,8
69426,8
69428,8
69430,8
69432,8
69434,8
69436,8
69438,8
69440,8
69442,8
69444,8
69446,8
69448,8
69450,8
69452,8
69454,8
69456,8
69458,8
69460,8
69462,8
69464,8
69466,8
69468,8
69470,8
69472,8
69474,8
69476,8
69478,8
69480,8
69482,8
69484,7
69486,7
69488,7
69490,7
69492,7
69494,7
69496,7
69498,7
69500,7
69502,7
69504,7
69515,30
69517,30
69519,30
69521,30
69523,30
69525,30
69527,30
69529,30
69531,30
69533,30
69535,30
69537,30
69539,30
69541,30
69543,30
69545,30
69547,30
69549,30
69551,30
69553,30
69555,30
69557,30
69559,30
69561,30
69563,30
69565,30
69567,30
69569,30
69571,30
69573,30
69575,27
69577,27
69579,27
69581,27
69583,27
69585,27
69587,27
69589,27
69591,27
69593,27
69595,27
69597,27
69599,27
69601,27
69603,27
69605,27
69607,27
69609,29
69611,29
69613,29
69615,29
69617,29
69619,29
69621,29
69627,20
69629,20
69631,20
69633,20
69635,20
69637,20
69639,20
69641,20
69643,19
69645,19
69647,19
69649,19
69651,19
69653,19
69655,19
69657,19
69659,19
69661,19
69663,19
69665,19
69667,19
69669,19
69671,19
69673,19
69675,19
69677,19
69679,19
69681,19
69683,19
69685,19
69687,19
69689,19
69691,19
69693,19
69695,19
69697,19
69699,19
69701,19
69703,19
69705,19
69707,19
69709,19
69711,19
69713,19
69715,19
69717,19
69719,19
69721,19
69723,19
69725,19
69727,18
69729,18
69731,18
69733,18
69735,18
69737,18
69739,18
69741,18
69743,18
69745,18
69747,18
69749,18
69751,18
69753,18
69755,18
69757,18
69759,18
69761,18
69763,18
69765,18
69767,18
69769,18
69771,18
69773,18
69784,9
69786,9
69788,9
69790,9
69792,9
69794,9
69796,9
69798,9
69800,9
69802,9
69804,9
69806,9
69808,9
69812,9
69814,9
69816,9
69818,8
69820,8
69822,8
69824,8
69826,8
69828,8
69830,8
69832,8
69834,8
68187,8
68189,8
68191,8
68193,8
68195,8
68197,8
68199,8
68201,8
68203,8
68205,8
68207,8
68209,8
68211,8
68213,8
68215,8
68217,8
68219,8
68221,8
68223,8
68225,8
68227,8
68229,8
68231,8
68233,8
68235,8
68237,8
68239,8
68241,8
68243,8
68245,8
68247,8
68249,8
68251,8
68253,8
68255,8
68257,8
68259,8
68261,8
68263,8
68265,8
68267,8
68269,8
68271,8
68273,8
68275,8
68277,8
68279,8
68281,8
68283,8
68285,8
68287,8
68289,8
68291,8
68293,8
68295,8
68297,8
68299,8
68301,8
68303,8
68305,8
68307,8
68309,8
68311,8
68313,8
68315,8
68317,8
68319,8
68321,8
68323,8
68325,8
68327,8
68329,8
68331,8
68333,8
68335,8
68337,8
68339,8
68341,8
68343,8
68345,8
68347,8
68349,8
68351,8
68353,8
68355,8
68357,8
68359,8
68361,8
68363,8
68365,8
68367,8
68369,8
68371,8
68373,8
68375,8
68377,8
68379,8
68381,8
68383,7
68385,7
68387,7
68389,7
68391,7
68393,7
68395,7
68397,7
68399,7
68401,7
68410,30
68412,30
68414,30
68416,30
68418,30
68420,30
68422,30
68424,30
68426,30
68428,30
68430,30
68432,30
68434,30
68436,30
68438,30
68440,30
68442,30
68444,30
68446,30
68448,30
68450,30
68452,30
68454,30
68456,30
68458,30
68460,30
68462,30
68464,30
68466,30
68468,30
68470,30
68472,30
68474,30
68476,30
68478,30
68480,30
68482,30
68484,30
68486,30
68488,30
68490,27
68492,27
68494,27
68496,27
68498,27
68500,27
68502,27
68504,27
68506,27
68508,27
68510,27
68512,29
68514,29
68516,29
68518,29
68520,29
68522,29
68524,29
68527,20
68529,20
68531,20
68533,20
68535,20
68537,20
68539,20
68541,20
68545,19
68547,19
68549,19
68551,19
68553,19
68555,19
68557,19
68559,19
68561,19
68563,19
68565,19
68567,19
68569,19
68571,19
68573,19
68575,19
68577,19
68579,19
68581,19
68583,19
68585,19
68587,19
68589,19
68591,19
68593,19
68595,19
68597,19
68599,19
68601,19
68603,19
68605,19
68607,19
68609,19
68611,19
68613,19
68615,19
68617,19
68619,19
68621,19
68623,19
68625,19
68627,19
68629,19
68631,19
68633,19
68635,19
68637,19
68639,19
68641,18
68643,18
68645,18
68647,18
68649,18
68651,18
68653,18
68655,18
68657,18
68659,18
68661,18
68663,18
68665,18
68667,18
68669,18
68671,18
68673,18
68682,9
68684,9
68686,9
68688,9
68690,9
68692,9
68694,9
68696,9
68698,9
68700,9
68702,9
68704,9
68706,9
68708,9
68710,9
68712,9
68714,9
68716,9
68718,9
68720,8
68722,8
68724,8
68726,8
68728,8
68730,8
68732,8
68734,8
67075,8
67077,8
67079,8
67081,8
67083,8
67085,8
67087,8
67089,8
67091,8
67093,8
67095,8
67097,8
67099,8
67101,8
67103,8
67105,8
67107,8
67109,8
67111,8
67113,8
67115,8
67117,8
67119,8
67121,8
67123,8
67125,8
67127,8
67129,8
67131,8
67133,8
67135,8
67137,8
67139,8
67141,8
67143,8
67145,8
67147,8
67149,8
67151,8
67153,8
67155,8
67157,8
67159,8
67161,8
67163,8
67165,8
67167,8
67169,8
67171,8
67173,8
67175,8
67177,8
67179,8
67181,8
67183,8
67185,8
67187,8
67189,8
67191,8
67193,8
67195,8
67197,8
67199,8
67201,8
67203,8
67205,8
67207,8
67209,8
67211,8
67213,8
67215,8
67217,8
67219,8
67221,8
67223,8
67225,8
67227,8
67229,8
67231,8
67233,8
67235,8
67237,8
67239,8
67241,8
67243,8
67245,8
67247,8
67249,8
67251,8
67253,8
67255,8
67257,8
67259,8
67261,8
67263,8
67265,8
67267,8
67269,8
67271,8
67273,7
67275,7
67277,7
67279,7
67281,7
67283,7
67285,7
67287,7
67289,7
67291,7
67301,30
67303,30
67305,30
67307,30
67309,30
67311,30
67313,30
67315,30
67317,30
67319,30
67321,30
67323,30
67325,30
67327,30
67329,30
67331,30
67333,30
67335,30
67337,30
67339,30
67341,30
67343,30
67345,30
67347,30
67349,30
67351,30
67353,30
67355,30
67357,30
67359,30
67361,30
67363,30
67365,30
67367,30
67369,30
67371,30
67373,30
67375,30
67377,30
67379,30
67381,30
67383,30
67385,30
67387,30
67389,30
67391,30
67393,30
67395,30
67397,27
67399,27
67401,27
67403,27
67405,29
67407,29
67409,29
67411,29
67413,29
67415,29
67423,20
67425,20
67427,20
67429,20
67431,20
67433,20
67435,20
67437,20
67442,19
67444,19
67446,19
67448,19
67450,19
67452,19
67454,19
67456,19
67458,19
67460,19
67462,19
67464,19
67466,19
67468,19
67470,19
67472,19
67474,19
67476,19
67478,19
67480,19
67482,19
67484,19
67486,19
67488,19
67490,19
67492,19
67494,19
67496,19
67498,19
67500,19
67502,19
67504,19
67506,19
67508,19
67510,19
67512,19
67514,19
67516,19
67518,19
67520,19
67522,19
67524,19
67526,19
67528,19
67530,19
67532,19
67534,19
67536,19
67538,19
67540,19
67542,19
67544,18
67546,18
67548,18
67550,18
67552,18
67554,18
67556,18
67558,18
67560,18
67562,18
67564,18
67566,18
67568,19
67570,19
67578,9
67580,9
67582,9
67584,9
67586,9
67588,9
67590,9
67592,9
67594,9
67596,9
67598,9
67600,9
67602,9
67604,9
67606,9
67608,9
67610,9
67612,9
67614,8
67616,8
67618,8
67620,8
67622,8
67624,8
67626,8
67628,8
65943,8
65945,8
65947,8
65949,8
65951,8
65953,8
65955,8
65957,8
65959,8
65961,8
65963,8
65965,8
65967,8
65969,8
65971,8
65973,8
65975,8
65977,8
65979,8
65981,8
65983,8
65985,8
65987,8
65989,8
65991,8
65993,8
65995,8
65997,8
65999,8
66001,8
66003,8
66005,8
66007,8
66009,8
66011,8
66013,8
66015,8
66017,8
66019,8
66021,8
66023,8
66025,8
66027,8
66029,8
66031,8
66033,8
66035,8
66037,8
66039,8
66041,8
66043,8
66045,8
66047,8
66049,8
66051,8
66053,8
66055,8
66057,8
66059,8
66061,8
66063,8
66065,8
66067,8
66069,8
66071,8
66073,8
66075,8
66077,8
66079,8
66081,8
66083,8
66085,8
66087,8
66089,8
66091,8
66093,8
66095,8
66097,8
66099,8
66101,8
66103,8
66105,8
66107,8
66109,8
66111,8
66113,8
66115,8
66117,8
66119,8
66121,8
66123,8
66125,8
66127,8
66129,8
66131,8
66133,8
66135,8
66137,8
66139,8
66141,7
66143,7
66145,7
66147,7
66149,7
66151,7
66153,7
66155,7
66157,7
66159,7
66166,30
66168,30
66170,30
66172,30
66174,30
66176,30
66178,30
66180,30
66182,30
66184,30
66186,30
66188,30
66190,30
66192,30
66194,30
66196,30
66198,30
66200,30
66202,30
66204,30
66206,30
66208,30
66210,30
66212,30
66214,30
66216,30
66218,30
66220,30
66222,30
66224,30
66226,30
66228,30
66230,30
66232,30
66234,30
66236,30
66238,30
66240,30
66242,30
66244,30
66246,30
66248,30
66250,30
66252,30
66254,30
66256,30
66258,30
66260,30
66262,30
66264,30
66266,30
66268,30
66270,30
66272,30
66274,29
66276,29
66278,29
66280,29
66282,29
66284,29
66286,29
66291,20
66293,20
66295,20
66297,20
66299,20
66301,20
66303,20
66305,20
66307,20
66309,20
66311,20
66315,19
66317,19
66319,19
66321,19
66323,19
66325,19
66327,19
66329,19
66331,19
66333,19
66335,19
66337,19
66339,19
66341,19
66343,19
66345,19
66347,19
66349,19
66351,19
66353,19
66355,19
66357,19
66359,19
66361,19
66363,19
66365,19
66367,19
66369,19
66371,19
66373,19
66375,19
66377,19
66379,19
66381,19
66383,19
66385,19
66387,19
66389,19
66391,19
66393,19
66395,19
66397,19
66399,19
66401,19
66403,19
66405,19
66407,19
66409,19
66411,19
66413,19
66415,19
66417,19
66419,19
66421,19
66423,19
66425,19
66427,19
66429,19
66431,19
66433,19
66435,19
66437,19
66439,19
66441,19
66443,19
66445,19
66447,19
66455,9
66457,9
66459,9
66461,9
66463,9
66465,9
66467,9
66469,9
66471,9
66473,9
66475,9
66477,9
66479,9
66481,9
66483,9
66485,9
66487,10
66489,9
66491,8
66493,8
66495,8
66497,8
66499,8
66501,8
66503,8
66505,8
64812,8
64814,8
64816,8
64818,8
64820,8
64822,8
64824,8
64826,8
64828,8
64830,8
64832,8
64834,8
64836,8
64838,8
64840,8
64842,8
64844,8
64846,8
64848,8
64850,8
64852,8
64854,8
64856,8
64858,8
64860,8
64862,8
64864,8
64866,8
64868,8
64870,8
64872,8
64874,8
64876,8
64880,8
64882,8
64884,8
64886,8
64888,8
64890,8
64892,8
64894,8
64896,8
64898,8
64900,8
64902,8
64904,8
64906,8
64908,8
64910,8
64912,8
64914,8
64916,8
64918,8
64920,8
64922,8
64924,8
64926,8
64928,8
64930,8
64932,8
64934,8
64936,8
64938,8
64940,8
64942,8
64944,8
64946,8
64948,8
64950,8
64952,8
64954,8
64956,8
64958,8
64960,8
64962,8
64964,8
64966,8
64968,8
64970,8
64972,8
64974,8
64976,8
64978,8
64980,8
64982,8
64984,8
64986,8
64988,8
64990,8
64992,8
64994,8
64996,8
64998,8
65000,8
65002,8
65004,8
65006,8
65008,8
65010,7
65012,7
65014,7
65016,7
65018,7
65020,7
65022,7
65024,7
65026,7
65028,7
65035,30
65037,30
65039,30
65041,30
65043,30
65045,30
65047,30
65049,30
65051,30
65053,30
65055,30
65057,30
65059,30
65061,30
65063,30
65065,30
65067,30
65069,30
65071,30
65073,30
65075,30
65077,30
65079,30
65081,30
65083,30
65085,30
65087,30
65089,30
65091,30
65093,30
65095,30
65097,30
65099,30
65101,30
65103,30
65105,30
65107,30
65109,30
65111,30
65113,30
65115,30
65117,30
65119,30
65121,30
65123,30
65125,30
65127,30
65129,30
65131,30
65133,30
65135,30
65137,30
65139,30
65141,30
65143,30
65145,29
65147,29
65149,29
65151,29
65153,29
65155,29
65159,20
65161,20
65163,20
65165,20
65167,20
65169,20
65171,20
65173,20
65175,20
65177,20
65179,20
65181,19
65183,19
65185,19
65187,19
65189,19
65191,19
65193,19
65195,19
65197,19
65199,19
65201,19
65203,19
65205,19
65207,19
65209,19
65211,19
65213,19
65215,19
65217,19
65219,19
65221,19
65223,19
65225,19
65227,19
65229,19
65231,19
65233,19
65235,19
65237,19
65239,19
65241,19
65243,19
65245,19
65247,19
65249,19
65251,19
65253,19
65255,19
65257,19
65259,19
65261,19
65263,19
65265,19
65267,19
65269,19
65271,19
65273,19
65275,19
65277,19
65279,19
65281,19
65283,19
65285,19
65287,19
65289,19
65291,19
65293,19
65295,19
65297,19
65299,19
65301,19
65303,19
65305,19
65307,19
65309,19
65311,19
65313,19
65315,19
65317,19
65323,9
65325,9
65327,9
65329,9
65331,9
65333,9
65335,9
65337,9
65339,9
65341,9
65343,9
65345,9
65347,10
65349,10
65351,10
65353,10
65355,10
65357,10
65359,10
65361,8
65363,8
65365,8
65367,8
65369,8
65371,8
65373,8
63679,8
63681,8
63683,8
63685,8
63687,8
63689,8
63691,8
63693,8
63695,8
63697,8
63699,8
63701,8
63703,8
63705,8
63707,8
63709,8
63711,8
63713,8
63715,8
63717,8
63719,8
63721,8
63723,8
63725,8
63727,8
63729,8
63731,8
63733,8
63735,8
63737,8
63739,8
63741,8
63743,8
63745,8
63747,8
63749,8
63751,8
63753,8
63755,8
63757,8
63759,8
63761,8
63763,8
63765,8
63767,8
63769,8
63771,8
63773,8
63775,8
63777,8
63779,8
63781,8
63783,8
63785,8
63787,8
63789,8
63791,8
63793,8
63795,8
63797,8
63799,8
63801,8
63803,8
63805,8
63807,8
63809,8
63811,8
63813,8
63815,8
63817,8
63819,8
63821,8
63823,8
63825,8
63827,8
63829,8
63831,8
63833,8
63835,8
63837,8
63839,8
63841,8
63843,8
63845,8
63847,8
63849,8
63851,8
63853,8
63855,8
63857,8
63859,8
63861,8
63863,8
63865,8
63867,8
63869,8
63871,8
63873,8
63875,8
63877,7
63879,7
63881,7
63883,7
63885,7
63887,7
63889,7
63891,7
63893,7
63900,30
63902,30
63904,30
63906,30
63908,30
63910,30
63912,30
63914,30
63916,30
63918,30
63920,30
63922,30
63924,30
63926,30
63928,30
63930,30
63932,30
63934,30
63936,30
63938,30
63940,30
63942,30
63944,30
63946,30
63948,30
63950,30
63952,30
63954,30
63956,30
63958,30
63960,30
63962,30
63964,30
63966,30
63968,30
63970,30
63972,30
63974,30
63976,30
63978,30
63980,30
63982,30
63984,30
63986,30
63988,30
63990,30
63992,30
63994,30
63996,30
63998,30
64000,30
64002,30
64004,30
64006,30
64008,30
64010,30
64012,30
64014,29
64016,29
64018,29
64020,29
64022,29
64027,20
64029,20
64031,20
64033,20
64035,20
64037,20
64039,20
64041,20
64043,20
64045,19
64047,19
64049,19
64051,19
64053,19
64055,19
64057,19
64059,19
64061,19
64063,19
64065,19
64067,19
64069,19
64071,19
64073,19
64075,19
64077,19
64079,19
64081,19
64083,19
64085,19
64087,19
64089,19
64091,19
64093,19
64095,19
64097,19
64099,19
64101,19
64103,19
64105,19
64107,19
64109,19
64111,19
64113,19
64115,19
64117,19
64119,19
64121,19
64123,19
64125,19
64127,19
64129,19
64131,19
64133,19
64135,19
64137,19
64139,19
64141,19
64143,19
64145,19
64147,19
64149,19
64151,19
64153,19
64155,19
64157,19
64159,19
64161,19
64163,19
64165,19
64167,19
64169,19
64171,19
64173,19
64175,19
64177,19
64179,19
64181,19
64183,19
64185,19
64187,19
64192,9
64194,9
64196,9
64198,9
64200,9
64202,9
64204,9
64206,10
64208,10
64210,10
64212,10
64214,10
64216,10
64218,10
64220,10
64222,10
64224,10
64226,10
64228,10
64230,8
64232,8
64234,8
64236,8
64238,8
64240,8
64242,8
62538,8
62540,8
62542,8
62544,8
62546,8
62548,8
62550,8
62552,8
62554,8
62556,8
62558,8
62560,8
62562,8
62564,8
62566,8
62568,8
62570,8
62572,8
62574,8
62576,8
62578,8
62580,8
62582,8
62584,8
62586,8
62588,8
62590,8
62592,8
62594,8
62596,8
62598,8
62600,8
62602,8
62604,8
62606,8
62608,8
62610,8
62612,8
62614,8
62616,8
62618,8
62620,8
62622,8
62624,8
62626,8
62628,8
62630,8
62632,8
62634,8
62636,8
62638,8
62640,8
62642,8
62644,8
62646,8
62648,8
62650,8
62652,8
62654,8
62656,8
62658,8
62660,8
62662,8
62664,8
62666,8
62668,8
62670,8
62672,8
62674,8
62676,8
62678,8
62680,8
62682,8
62684,8
62686,8
62688,8
62690,8
62692,8
62694,8
62696,8
62698,8
62700,8
62702,8
62704,8
62706,8
62708,8
62710,8
62712,8
62714,8
62716,8
62718,8
62720,8
62722,8
62724,8
62726,8
62728,8
62730,8
62732,8
62734,8
62736,7
62738,7
62740,7
62742,7
62744,7
62746,7
62748,7
62750,7
62752,7
62759,30
62761,30
62763,30
62765,30
62767,30
62769,30
62771,30
62773,30
62775,30
62777,30
62779,30
62781,30
62783,30
62785,30
62787,30
62789,30
62791,30
62793,30
62795,30
62797,30
62799,30
62801,30
62803,30
62805,30
62807,30
62809,30
62811,30
62813,30
62815,30
62817,30
62819,30
62821,30
62823,30
62825,30
62827,30
62829,30
62831,30
62833,30
62835,30
62837,30
62839,30
62841,30
62843,30
62845,30
62847,30
62849,30
62851,30
62853,30
62855,30
62857,30
62859,30
62861,30
62863,30
62865,30
62867,30
62869,30
62871,30
62873,29
62875,29
62877,29
62879,29
62881,29
62890,20
62892,20
62894,20
62896,20
62898,20
62900,20
62902,20
62904,20
62906,19
62908,19
62910,19
62912,19
62914,19
62916,19
62918,19
62920,19
62922,19
62924,19
62926,19
62928,19
62930,19
62932,19
62934,19
62936,19
62938,19
62940,19
62942,19
62944,19
62946,19
62948,19
62950,19
62952,19
62954,19
62956,19
62958,19
62960,19
62962,19
62964,19
62966,19
62968,19
62970,19
62972,19
62974,19
62976,19
62978,19
62980,19
62982,19
62984,19
62986,19
62988,19
62990,19
62992,19
62994,19
62996,19
62998,19
63000,19
63002,19
63004,19
63006,19
63008,19
63010,19
63012,19
63014,19
63016,19
63018,19
63020,19
63022,19
63024,19
63026,19
63028,19
63030,19
63032,19
63034,19
63036,19
63038,19
63040,19
63042,19
63044,19
63046,19
63048,19
63050,19
63056,9
63058,9
63060,10
63062,10
63064,10
63066,10
63068,10
63070,10
63072,10
63074,10
63076,10
63078,10
63080,10
63082,10
63086,10
63088,10
63090,10
63092,10
63094,8
63096,8
63098,8
63100,8
63102,8
63104,8
63106,8
61387,8
61389,8
61391,8
61393,8
61395,8
61397,8
61399,8
61401,8
61403,8
61405,8
61407,8
61409,8
61411,8
61413,8
61415,8
61417,8
61419,8
61421,8
61423,8
61425,8
61427,8
61429,8
61431,8
61433,8
61435,8
61437,8
61439,8
61441,8
61443,8
61445,8
61447,8
61449,8
61451,8
61453,8
61455,8
61457,8
61459,8
61461,8
61463,8
61465,8
61467,8
61469,8
61471,8
61473,8
61475,8
61477,8
61479,8
61481,8
61483,8
61485,8
61487,8
61489,8
61491,8
61493,8
61495,8
61497,8
61499,8
61501,8
61503,8
61505,8
61507,8
61509,8
61511,8
61513,8
61515,8
61517,8
61519,8
61521,8
61523,8
61525,8
61527,8
61529,8
61531,8
61533,8
61535,8
61537,8
61539,8
61541,8
61543,8
61545,8
61547,8
61549,8
61551,8
61553,8
61555,8
61557,8
61559,8
61561,8
61563,8
61565,8
61567,8
61569,8
61571,8
61573,8
61575,8
61577,8
61579,8
61581,8
61583,8
61585,7
61587,7
61589,7
61591,7
61593,7
61595,7
61597,7
61599,7
61601,7
61608,30
61610,30
61612,30
61614,30
61616,30
61618,30
61620,30
61622,30
61624,30
61626,30
61628,30
61630,30
61632,30
61634,30
61636,30
61638,30
61640,30
61642,30
61644,30
61646,30
61648,30
61650,30
61652,30
61654,30
61656,30
61658,30
61660,30
61662,30
61664,30
61666,30
61668,30
61670,30
61672,30
61674,30
61676,30
61678,30
61680,30
61682,30
61684,30
61686,30
61688,30
61690,30
61692,30
61694,30
61696,30
61698,30
61700,30
61702,30
61704,30
61706,30
61708,30
61710,30
61712,30
61714,30
61716,30
61718,30
61720,30
61722,30
61724,30
61726,29
61728,29
61730,29
61732,29
61734,29
61736,29
61742,20
61744,20
61746,20
61748,20
61750,20
61752,20
61754,20
61756,20
61758,19
61760,19
61762,19
61764,19
61766,19
61768,19
61770,19
61772,19
61774,19
61776,19
61778,19
61780,19
61782,19
61784,19
61786,19
61788,19
61790,19
61792,19
61794,19
61796,19
61798,19
61800,19
61802,19
61804,19
61806,19
61808,19
61810,19
61812,19
61814,19
61816,19
61818,19
61820,19
61822,19
61824,19
61826,19
61828,19
61830,19
61832,19
61834,19
61836,19
61838,19
61840,19
61842,19
61844,19
61846,19
61848,19
61850,19
61852,19
61854,19
61856,19
61858,19
61860,19
61862,19
61864,19
61866,19
61868,19
61870,19
61872,19
61874,19
61876,19
61878,19
61880,19
61882,19
61884,19
61886,19
61888,19
61890,19
61892,19
61894,19
61896,19
61898,19
61900,19
61902,19
61904,19
61906,19
61910,9
61912,9
61914,10
61916,10
61918,10
61920,10
61922,10
61924,10
61926,10
61928,10
61930,10
61932,10
61934,10
61936,10
61938,10
61940,10
61942,10
61944,10
61946,10
61948,10
61950,8
61952,8
61954,8
61956,8
61958,8
61960,8
60226,8
60228,8
60230,8
60232,8
60234,8
60236,8
60238,8
60240,8
60242,8
60244,8
60246,8
60248,8
60250,8
60252,8
60254,8
60256,8
60258,8
60260,8
60262,8
60264,8
60266,8
60268,8
60270,8
60272,8
60274,8
60276,8
60278,8
60280,8
60282,8
60284,8
60286,8
60288,8
60290,8
60292,8
60294,8
60296,8
60298,8
60300,8
60302,8
60304,8
60306,8
60308,8
60310,8
60312,8
60314,8
60316,8
60318,8
60320,8
60322,8
60324,8
60326,8
60328,8
60330,8
60332,8
60334,8
60336,8
60338,8
60340,8
60342,8
60344,8
60346,8
60348,8
60350,8
60352,8
60354,8
60356,8
60358,8
60360,8
60362,8
60364,8
60366,8
60368,8
60370,8
60372,8
60374,8
60376,8
60378,8
60380,8
60382,8
60384,8
60386,8
60388,8
60390,8
60392,8
60394,8
60396,8
60398,8
60400,8
60402,8
60404,8
60406,8
60408,8
60410,8
60412,31
60414,31
60416,31
60418,31
60420,8
60422,8
60424,7
60426,7
60428,7
60430,7
60432,7
60434,7
60436,7
60438,7
60440,7
60446,30
60448,30
60450,30
60452,30
60454,30
60456,30
60458,30
60460,30
60462,30
60464,30
60466,30
60468,30
60470,30
60472,30
60474,30
60476,30
60478,30
60480,30
60482,30
60484,30
60486,30
60488,30
60490,30
60492,30
60494,30
60496,30
60498,30
60500,30
60502,30
60504,30
60506,30
60508,30
60510,30
60512,30
60514,30
60516,30
